ID,R1,R2,LongFastQ,Fast5,GenomeSize
ERR439533,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439533_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439533_2.fastq.gz,NA,NA,NA
ERR439534,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439534_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439534_2.fastq.gz,NA,NA,NA
ERR439535,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439535_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439535_2.fastq.gz,NA,NA,NA
ERR439536,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439536_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439536_2.fastq.gz,NA,NA,NA
ERR439537,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439537_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439537_2.fastq.gz,NA,NA,NA
ERR439538,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439538_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439538_2.fastq.gz,NA,NA,NA
ERR439539,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439539_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439539_2.fastq.gz,NA,NA,NA
ERR439540,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439540_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439540_2.fastq.gz,NA,NA,NA
ERR439541,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439541_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439541_2.fastq.gz,NA,NA,NA
ERR439542,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439542_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439542_2.fastq.gz,NA,NA,NA
ERR439543,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439543_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439543_2.fastq.gz,NA,NA,NA
ERR439544,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439544_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439544_2.fastq.gz,NA,NA,NA
ERR439545,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439545_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439545_2.fastq.gz,NA,NA,NA
ERR439546,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439546_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439546_2.fastq.gz,NA,NA,NA
ERR439547,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439547_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439547_2.fastq.gz,NA,NA,NA
ERR439548,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439548_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439548_2.fastq.gz,NA,NA,NA
ERR439549,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439549_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439549_2.fastq.gz,NA,NA,NA
ERR439550,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439550_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439550_2.fastq.gz,NA,NA,NA
ERR439551,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439551_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439551_2.fastq.gz,NA,NA,NA
ERR439552,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439552_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439552_2.fastq.gz,NA,NA,NA
ERR439553,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439553_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439553_2.fastq.gz,NA,NA,NA
ERR439554,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439554_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439554_2.fastq.gz,NA,NA,NA
ERR439555,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439555_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439555_2.fastq.gz,NA,NA,NA
ERR439556,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439556_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439556_2.fastq.gz,NA,NA,NA
ERR439557,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439557_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439557_2.fastq.gz,NA,NA,NA
ERR439558,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439558_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439558_2.fastq.gz,NA,NA,NA
ERR439559,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439559_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439559_2.fastq.gz,NA,NA,NA
ERR439560,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439560_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439560_2.fastq.gz,NA,NA,NA
ERR439561,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439561_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439561_2.fastq.gz,NA,NA,NA
ERR439562,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439562_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439562_2.fastq.gz,NA,NA,NA
ERR439563,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439563_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439563_2.fastq.gz,NA,NA,NA
ERR439564,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439564_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439564_2.fastq.gz,NA,NA,NA
ERR439565,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439565_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439565_2.fastq.gz,NA,NA,NA
ERR439566,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439566_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439566_2.fastq.gz,NA,NA,NA
ERR439567,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439567_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439567_2.fastq.gz,NA,NA,NA
ERR439568,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439568_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439568_2.fastq.gz,NA,NA,NA
ERR439569,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439569_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439569_2.fastq.gz,NA,NA,NA
ERR439570,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439570_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439570_2.fastq.gz,NA,NA,NA
ERR439571,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439571_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439571_2.fastq.gz,NA,NA,NA
ERR439572,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439572_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439572_2.fastq.gz,NA,NA,NA
ERR439573,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439573_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439573_2.fastq.gz,NA,NA,NA
ERR439574,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439574_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439574_2.fastq.gz,NA,NA,NA
ERR439575,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439575_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439575_2.fastq.gz,NA,NA,NA
ERR439576,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439576_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439576_2.fastq.gz,NA,NA,NA
ERR439577,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439577_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439577_2.fastq.gz,NA,NA,NA
ERR439578,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439578_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439578_2.fastq.gz,NA,NA,NA
ERR439579,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439579_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439579_2.fastq.gz,NA,NA,NA
ERR439580,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439580_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439580_2.fastq.gz,NA,NA,NA
ERR439581,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439581_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439581_2.fastq.gz,NA,NA,NA
ERR439582,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439582_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439582_2.fastq.gz,NA,NA,NA
ERR439583,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439583_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439583_2.fastq.gz,NA,NA,NA
ERR439584,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439584_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439584_2.fastq.gz,NA,NA,NA
ERR439585,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439585_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439585_2.fastq.gz,NA,NA,NA
ERR439586,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439586_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439586_2.fastq.gz,NA,NA,NA
ERR439587,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439587_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439587_2.fastq.gz,NA,NA,NA
ERR439588,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439588_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439588_2.fastq.gz,NA,NA,NA
ERR439589,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439589_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439589_2.fastq.gz,NA,NA,NA
ERR439590,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439590_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439590_2.fastq.gz,NA,NA,NA
ERR439591,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439591_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439591_2.fastq.gz,NA,NA,NA
ERR439592,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439592_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439592_2.fastq.gz,NA,NA,NA
ERR439593,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439593_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439593_2.fastq.gz,NA,NA,NA
ERR439594,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439594_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439594_2.fastq.gz,NA,NA,NA
ERR439595,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439595_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439595_2.fastq.gz,NA,NA,NA
ERR439596,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439596_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439596_2.fastq.gz,NA,NA,NA
ERR439597,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439597_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439597_2.fastq.gz,NA,NA,NA
ERR439598,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439598_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439598_2.fastq.gz,NA,NA,NA
ERR439599,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439599_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439599_2.fastq.gz,NA,NA,NA
ERR439600,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439600_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439600_2.fastq.gz,NA,NA,NA
ERR439601,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439601_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439601_2.fastq.gz,NA,NA,NA
ERR439602,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439602_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439602_2.fastq.gz,NA,NA,NA
ERR439603,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439603_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439603_2.fastq.gz,NA,NA,NA
ERR439604,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439604_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439604_2.fastq.gz,NA,NA,NA
ERR439605,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439605_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439605_2.fastq.gz,NA,NA,NA
ERR439606,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439606_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439606_2.fastq.gz,NA,NA,NA
ERR439607,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439607_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439607_2.fastq.gz,NA,NA,NA
ERR439608,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439608_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439608_2.fastq.gz,NA,NA,NA
ERR439609,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439609_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439609_2.fastq.gz,NA,NA,NA
ERR439610,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439610_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439610_2.fastq.gz,NA,NA,NA
ERR439611,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439611_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439611_2.fastq.gz,NA,NA,NA
ERR439612,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439612_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439612_2.fastq.gz,NA,NA,NA
ERR439613,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439613_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439613_2.fastq.gz,NA,NA,NA
ERR439614,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439614_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439614_2.fastq.gz,NA,NA,NA
ERR439615,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439615_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439615_2.fastq.gz,NA,NA,NA
ERR439616,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439616_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439616_2.fastq.gz,NA,NA,NA
ERR439617,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439617_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439617_2.fastq.gz,NA,NA,NA
ERR439618,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439618_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439618_2.fastq.gz,NA,NA,NA
ERR439619,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439619_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439619_2.fastq.gz,NA,NA,NA
ERR439620,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439620_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439620_2.fastq.gz,NA,NA,NA
ERR439621,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439621_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439621_2.fastq.gz,NA,NA,NA
ERR439622,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439622_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439622_2.fastq.gz,NA,NA,NA
ERR439623,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439623_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439623_2.fastq.gz,NA,NA,NA
ERR439624,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439624_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439624_2.fastq.gz,NA,NA,NA
ERR439625,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439625_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439625_2.fastq.gz,NA,NA,NA
ERR439626,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439626_1.fastq.gz,/data/project/stemcell/shannc/repos/amr_predict/datasets/Moradigaravand_PRJEB4681/ERR439626_2.fastq.gz,NA,NA,NA
