samples,fasta
ERR435511,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435511.scaffolds.fa.gz
ERR439721,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439721.scaffolds.fa.gz
ERR439604,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439604.scaffolds.fa.gz
ERR435082,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435082.scaffolds.fa.gz
ERR434422,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434422.scaffolds.fa.gz
ERR434503,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434503.scaffolds.fa.gz
ERR435558,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435558.scaffolds.fa.gz
ERR435005,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435005.scaffolds.fa.gz
ERR435158,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435158.scaffolds.fa.gz
ERR434943,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434943.scaffolds.fa.gz
ERR435455,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435455.scaffolds.fa.gz
ERR434945,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434945.scaffolds.fa.gz
ERR435458,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435458.scaffolds.fa.gz
ERR439629,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439629.scaffolds.fa.gz
ERR435097,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435097.scaffolds.fa.gz
ERR434727,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434727.scaffolds.fa.gz
ERR435450,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435450.scaffolds.fa.gz
ERR434721,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434721.scaffolds.fa.gz
ERR439717,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439717.scaffolds.fa.gz
ERR434813,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434813.scaffolds.fa.gz
ERR435264,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435264.scaffolds.fa.gz
ERR434520,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434520.scaffolds.fa.gz
ERR434922,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434922.scaffolds.fa.gz
ERR435167,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435167.scaffolds.fa.gz
ERR434579,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434579.scaffolds.fa.gz
ERR434859,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434859.scaffolds.fa.gz
ERR434696,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434696.scaffolds.fa.gz
ERR434455,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434455.scaffolds.fa.gz
ERR435500,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435500.scaffolds.fa.gz
ERR434716,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434716.scaffolds.fa.gz
ERR435323,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435323.scaffolds.fa.gz
ERR434332,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434332.scaffolds.fa.gz
ERR434870,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434870.scaffolds.fa.gz
ERR435292,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435292.scaffolds.fa.gz
ERR434717,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434717.scaffolds.fa.gz
ERR435362,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435362.scaffolds.fa.gz
ERR434848,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434848.scaffolds.fa.gz
ERR434404,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434404.scaffolds.fa.gz
ERR439600,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439600.scaffolds.fa.gz
ERR439725,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439725.scaffolds.fa.gz
ERR435348,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435348.scaffolds.fa.gz
ERR435121,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435121.scaffolds.fa.gz
ERR435424,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435424.scaffolds.fa.gz
ERR435403,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435403.scaffolds.fa.gz
ERR434642,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434642.scaffolds.fa.gz
ERR434777,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434777.scaffolds.fa.gz
ERR439686,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439686.scaffolds.fa.gz
ERR435232,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435232.scaffolds.fa.gz
ERR435279,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435279.scaffolds.fa.gz
ERR439579,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439579.scaffolds.fa.gz
ERR435519,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435519.scaffolds.fa.gz
ERR439574,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439574.scaffolds.fa.gz
ERR435398,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435398.scaffolds.fa.gz
ERR434431,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434431.scaffolds.fa.gz
ERR434651,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434651.scaffolds.fa.gz
ERR434381,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434381.scaffolds.fa.gz
ERR439636,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439636.scaffolds.fa.gz
ERR435428,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435428.scaffolds.fa.gz
ERR435313,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435313.scaffolds.fa.gz
ERR439568,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439568.scaffolds.fa.gz
ERR435338,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435338.scaffolds.fa.gz
ERR434330,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434330.scaffolds.fa.gz
ERR435185,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435185.scaffolds.fa.gz
ERR434427,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434427.scaffolds.fa.gz
ERR439609,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439609.scaffolds.fa.gz
ERR439635,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439635.scaffolds.fa.gz
ERR435390,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435390.scaffolds.fa.gz
ERR435395,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435395.scaffolds.fa.gz
ERR439726,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439726.scaffolds.fa.gz
ERR434477,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434477.scaffolds.fa.gz
ERR435125,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435125.scaffolds.fa.gz
ERR435454,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435454.scaffolds.fa.gz
ERR434368,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434368.scaffolds.fa.gz
ERR435476,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435476.scaffolds.fa.gz
ERR434560,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434560.scaffolds.fa.gz
ERR435215,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435215.scaffolds.fa.gz
ERR435108,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435108.scaffolds.fa.gz
ERR434736,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434736.scaffolds.fa.gz
ERR439649,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439649.scaffolds.fa.gz
ERR435052,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435052.scaffolds.fa.gz
ERR435207,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435207.scaffolds.fa.gz
ERR439567,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439567.scaffolds.fa.gz
ERR435288,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435288.scaffolds.fa.gz
ERR434537,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434537.scaffolds.fa.gz
ERR434614,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434614.scaffolds.fa.gz
ERR434897,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434897.scaffolds.fa.gz
ERR435392,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435392.scaffolds.fa.gz
ERR434289,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434289.scaffolds.fa.gz
ERR434726,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434726.scaffolds.fa.gz
ERR435327,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435327.scaffolds.fa.gz
ERR439605,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439605.scaffolds.fa.gz
ERR435081,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435081.scaffolds.fa.gz
ERR439701,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439701.scaffolds.fa.gz
ERR435434,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435434.scaffolds.fa.gz
ERR435109,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435109.scaffolds.fa.gz
ERR435112,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435112.scaffolds.fa.gz
ERR439711,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439711.scaffolds.fa.gz
ERR434304,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434304.scaffolds.fa.gz
ERR434872,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434872.scaffolds.fa.gz
ERR434926,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434926.scaffolds.fa.gz
ERR439566,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439566.scaffolds.fa.gz
ERR435520,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435520.scaffolds.fa.gz
ERR435404,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435404.scaffolds.fa.gz
ERR434325,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434325.scaffolds.fa.gz
ERR435061,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435061.scaffolds.fa.gz
ERR435433,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435433.scaffolds.fa.gz
ERR435229,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435229.scaffolds.fa.gz
ERR434436,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434436.scaffolds.fa.gz
ERR439679,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439679.scaffolds.fa.gz
ERR439667,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439667.scaffolds.fa.gz
ERR435452,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435452.scaffolds.fa.gz
ERR434457,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434457.scaffolds.fa.gz
ERR434752,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434752.scaffolds.fa.gz
ERR435517,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435517.scaffolds.fa.gz
ERR434351,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434351.scaffolds.fa.gz
ERR434569,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434569.scaffolds.fa.gz
ERR434914,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434914.scaffolds.fa.gz
ERR434384,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434384.scaffolds.fa.gz
ERR434508,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434508.scaffolds.fa.gz
ERR435342,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435342.scaffolds.fa.gz
ERR434750,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434750.scaffolds.fa.gz
ERR434396,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434396.scaffolds.fa.gz
ERR435249,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435249.scaffolds.fa.gz
ERR434423,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434423.scaffolds.fa.gz
ERR434875,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434875.scaffolds.fa.gz
ERR434794,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434794.scaffolds.fa.gz
ERR435325,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435325.scaffolds.fa.gz
ERR435267,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435267.scaffolds.fa.gz
ERR485899,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR485899.scaffolds.fa.gz
ERR434977,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434977.scaffolds.fa.gz
ERR435402,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435402.scaffolds.fa.gz
ERR435414,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435414.scaffolds.fa.gz
ERR434629,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434629.scaffolds.fa.gz
ERR439729,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439729.scaffolds.fa.gz
ERR434343,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434343.scaffolds.fa.gz
ERR434483,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434483.scaffolds.fa.gz
ERR439678,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439678.scaffolds.fa.gz
ERR435448,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435448.scaffolds.fa.gz
ERR434803,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434803.scaffolds.fa.gz
ERR435025,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435025.scaffolds.fa.gz
ERR435566,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435566.scaffolds.fa.gz
ERR435337,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435337.scaffolds.fa.gz
ERR434500,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434500.scaffolds.fa.gz
ERR434825,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434825.scaffolds.fa.gz
ERR434768,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434768.scaffolds.fa.gz
ERR435161,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435161.scaffolds.fa.gz
ERR434659,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434659.scaffolds.fa.gz
ERR434866,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434866.scaffolds.fa.gz
ERR434366,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434366.scaffolds.fa.gz
ERR439587,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439587.scaffolds.fa.gz
ERR435464,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435464.scaffolds.fa.gz
ERR434973,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434973.scaffolds.fa.gz
ERR435352,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435352.scaffolds.fa.gz
